Category1;Value1;Value2
E;9.84317295790786;23.201152896540503
E;10.32029874853021;17.757912547753808
B;6.851877107862884;24.26021012046505
E;7.564001658277204;21.84605831618231
B;9.40655734971947;24.448414188155443
B;9.825150181525144;11.690340956297467
E;10.459899581893527;28.113775866284847
C;6.588135129928768;22.89871300537804
B;10.055545288793379;23.482606517910348
B;9.490794301690475;29.19217592721137
D;10.825904427357063;20.9599754153976
D;10.153349209599343;25.14498032974085
A;12.646123438727878;15.884208128246428
B;11.001405161313212;12.888343226961602
A;14.566355206637567;24.29760244670138
E;12.802756243820538;24.82775503432277
D;11.054714616546331;27.174158871786254
E;10.43734147763877;13.068759145915728
A;10.746525427422627;21.046900421364807
B;10.622968930635194;12.734762937572148
B;11.180785725089493;24.141602353003655
B;8.967517431318413;19.86222086104062
B;8.869936798205998;5.569663946530233
B;11.739698910354925;24.429577213915994
B;7.973642401932095;26.2933960936862
C;11.535863801414829;20.823020945415742
E;12.857790370624338;20.24189785720149
A;9.012661698764992;15.742691890038381
A;7.344293561646757;10.707236978000465
A;10.154349779349271;17.475643604444983
B;8.553964740350064;20.22886468597013
B;8.947837812830466;19.420946653936376
C;9.395752827732062;20.19168575700048
B;9.432448291988283;23.198116186977128
D;8.911168846909968;17.54741631112271
C;9.339256140940197;24.71327569621037
B;9.594743276177024;11.29725327472261
B;8.20471613099879;22.56949037198527
B;9.241944144038126;27.86214515571278
B;10.265693465059467;9.860844883969976
C;12.233965167147653;22.422675953887808
A;6.928283658379527;12.65249735366502
C;12.444529339034602;16.496407532063316
A;10.888312510895467;27.90663128123274
C;10.917873073801555;22.61197430269937
B;8.972848241107757;22.275380696923232
E;8.979860891834985;17.844455165640518
B;9.616375401086716;9.51655439093332
A;7.4294947339752255;9.304349007343953
B;9.5335464038904;17.024834342968923
A;7.423170597435575;19.85335492314152
C;11.672493646047577;17.51094553629306
B;6.524313225559847;19.05505059640986
B;11.067702090452196;17.111544844335537
B;13.058006855578402;27.503186504207
B;11.39442630370662;17.15967996124522
B;12.012432324380702;28.614928286441014
B;13.013392306060982;18.79890805059591
B;8.910553087947116;20.634092497869354
C;10.905410274601342;14.270624398149195
C;11.214438819211853;25.993033035278902
A;12.394482541526584;12.826919965286564
A;12.146650609554525;19.129115901258096
A;8.533514142652534;24.831697809861687
B;10.40276983064726;21.262262098457164
A;11.212499178465428;30.21727309237148
E;9.934250668600711;22.522914848625405
B;9.331677991301259;16.047482429878674
D;10.593943945548514;13.045372847965957
A;10.98358666946984;16.852703311700612
E;5.547727754989872;29.19210174635918
E;10.667234917987132;24.512414028606027
B;11.659146643825105;26.384891516761048
B;10.603335262399519;23.078258325624372
